代號,名稱,樣貌,屬性,弱點,ATK,DEF,HP,LV15 (Research),LV20 (Raids/Eggs),LV25 (Weather Boost),LV40,LV50
474,多邊獸Ｚ,一般,一般,格鬥,264,150,198,1400,1866,2333,3266,3693
475,艾路雷朵,一般,超能力|格鬥,飛行|幽靈|妖精,237,195,169,1326,1767,2209,3093,3497
475,超級艾路雷朵,超級艾路雷朵,超能力|格鬥,飛行|幽靈|妖精,237,195,169,1326,1767,2209,3093,3497
476,大朝北鼻,一般,岩石|鋼,水|地面|格鬥,135,275,155,891,1188,1485,2080,2351
477,黑夜魔靈,一般,幽靈,幽靈|惡,180,254,128,1023,1364,1706,2388,2700
478,雪妖女,一般,冰|幽靈,火|岩石|幽靈|惡|鋼,171,150,172,874,1166,1457,2040,2306
479,洛托姆,一般,電|幽靈,地面|幽靈|惡,185,159,137,870,1160,1451,2031,2296
479,洛托姆,切割洛托姆,電|草,火|蟲|毒|冰,185,159,137,870,1160,1451,2031,2296
479,洛托姆,加熱洛托姆,電|火,水|岩石|地面,185,159,137,870,1160,1451,2031,2296
479,洛托姆,旋轉洛托姆,電|飛行,岩石|冰,185,159,137,870,1160,1451,2031,2296
479,洛托姆,清洗洛托姆,電|水,草|地面,185,159,137,870,1160,1451,2031,2296
479,洛托姆,結冰洛托姆,電|冰,火|岩石|地面|格鬥,185,159,137,870,1160,1451,2031,2296
480,由克希,一般,超能力,蟲|幽靈|惡,156,270,181,1081,1442,1803,2524,2853
481,艾姆利多,一般,超能力,蟲|幽靈|惡,212,212,190,1310,1747,2184,3058,3457
482,亞克諾姆,一般,超能力,蟲|幽靈|惡,270,151,181,1376,1834,2293,3210,3629
483,帝牙盧卡,一般,鋼|龍,地面|格鬥,275,211,205,1731,2307,2884,4038,4565
483,帝牙盧卡,起源,鋼|龍,地面|格鬥,275,211,205,1731,2307,2884,4038,4565
484,帕路奇亞,一般,水|龍,龍|妖精,280,215,189,1710,2280,2850,3991,4512
484,帕路奇亞,起源,水|龍,龍|妖精,280,215,189,1710,2280,2850,3991,4512
485,席多藍恩,一般,火|鋼,水|地面|格鬥,251,213,209,1609,2145,2681,3754,4244
486,雷吉奇卡斯,一般,一般,格鬥,287,210,221,1862,2483,3104,4346,4913
487,騎拉帝納,一般,幽靈|龍,冰|幽靈|龍|惡|妖精,187,225,284,1448,1931,2414,3379,3820
487,騎拉帝納,起源,幽靈|龍,冰|幽靈|龍|惡|妖精,187,225,284,1448,1931,2414,3379,3820
488,克雷色利亞,一般,超能力,蟲|幽靈|惡,152,258,260,1224,1633,2041,2857,3230
489,霏歐納,一般,水,草|電,162,162,190,902,1203,1504,2105,2380
490,瑪納霏,一般,水,草|電,210,210,225,1399,1865,2332,3265,3691
491,達克萊伊,一般,惡,蟲|格鬥|妖精,285,198,172,1602,2136,2671,3739,4227
492,謝米,一般,草,火|飛行|岩石|毒|冰,210,210,225,1399,1865,2332,3265,3691
492,謝米,天空,草|飛行,火|蟲|飛行|毒|冰,210,210,225,1399,1865,2332,3265,3691
493,阿爾宙斯,一般,一般,格鬥,238,238,237,1710,2279,2850,3989,4510
494,比克提尼,一般,超能力|火,水|岩石|地面|幽靈|惡,210,210,225,1399,1865,2332,3265,3691
495,藤藤蛇,一般,草,火|蟲|飛行|毒|冰,88,107,128,364,485,606,849,960
496,青藤蛇,一般,草,火|蟲|飛行|毒|冰,122,152,155,617,823,1029,1441,1629
497,君主蛇,一般,草,火|蟲|飛行|毒|冰,161,204,181,976,1301,1626,2277,2574
498,暖暖豬,一般,火,水|岩石|地面,115,85,163,464,618,773,1083,1224
499,炒炒豬,一般,火|格鬥,水|飛行|地面|超能力,173,106,207,824,1099,1374,1924,2175
500,炎武王,一般,火|格鬥,水|飛行|地面|超能力,235,127,242,1278,1704,2130,2982,3372
501,水水獺,一般,水,草|電,117,85,146,448,597,747,1046,1182
502,雙刃丸,一般,水,草|電,159,116,181,746,995,1243,1741,1968
503,大劍鬼,一般,水,草|電,212,157,216,1211,1614,2018,2826,3194
503,大劍鬼,洗翠,水|惡,草|電|蟲|格鬥|妖精,212,157,216,1211,1614,2018,2826,3194
504,探探鼠,一般,一般,格鬥,98,73,128,339,452,565,791,895
505,步哨鼠,一般,一般,格鬥,165,139,155,779,1039,1299,1819,2056
506,小約克,一般,一般,格鬥,107,86,128,392,523,654,915,1035
507,哈約克,一般,一般,格鬥,145,126,163,678,904,1130,1583,1789
508,長毛狗,一般,一般,格鬥,206,182,198,1211,1615,2019,2827,3196
509,扒手貓,一般,惡,蟲|格鬥|妖精,98,73,121,330,441,551,772,872
510,酷豹,一般,惡,蟲|格鬥|妖精,187,106,162,791,1055,1318,1846,2087
511,花椰猴,一般,草,火|蟲|飛行|毒|冰,104,94,137,410,546,683,956,1081
512,花椰猿,一般,草,火|蟲|飛行|毒|冰,206,133,181,1007,1343,1679,2350,2657
513,爆香猴,一般,火,水|岩石|地面,104,94,137,410,546,683,956,1081
514,爆香猿,一般,火,水|岩石|地面,206,133,181,1007,1343,1679,2350,2657
515,冷水猴,一般,水,草|電,104,94,137,410,546,683,956,1081
516,冷水猿,一般,水,草|電,206,133,181,1007,1343,1679,2350,2657
517,食夢夢,一般,超能力,蟲|幽靈|惡,111,92,183,490,654,818,1145,1294
518,夢夢蝕,一般,超能力,蟲|幽靈|惡,183,166,253,1167,1556,1945,2723,3079
519,豆豆鴿,一般,一般|飛行,電|岩石|冰,98,80,137,363,484,605,848,958
520,咕咕鴿,一般,一般|飛行,電|岩石|冰,144,107,158,618,824,1030,1442,1631
521,高傲雉雞,一般,一般|飛行,電|岩石|冰,226,146,190,1172,1562,1953,2734,3091
521,高傲雉雞,雌性,一般|飛行,電|岩石|冰,226,146,190,1172,1562,1953,2734,3091
522,斑斑馬,一般,電,地面,118,64,128,378,504,630,882,998
523,雷電斑馬,一般,電,地面,211,136,181,1040,1387,1734,2428,2745
524,石丸子,一般,岩石,草|水|地面|格鬥|鋼,121,110,146,516,688,860,1205,1362
525,地幔岩,一般,岩石,草|水|地面|格鬥|鋼,174,143,172,869,1159,1449,2029,2293
526,龐岩怪,一般,岩石,草|水|地面|格鬥|鋼,226,201,198,1383,1844,2306,3228,3650
527,滾滾蝙蝠,一般,超能力|飛行,電|岩石|冰|幽靈|惡,107,85,163,435,580,726,1016,1149
528,心蝙蝠,一般,超能力|飛行,電|岩石|冰|幽靈|惡,161,119,167,735,980,1226,1716,1940
529,螺釘地鼠,一般,地面,草|水|冰,154,85,155,589,786,983,1376,1555
530,龍頭地鼠,一般,地面|鋼,火|水|地面|格鬥,255,129,242,1390,1853,2317,3244,3667
531,差不多娃娃,一般,一般,格鬥,114,163,230,721,961,1201,1682,1902
531,超級差不多娃娃,超級差不多娃娃,一般|妖精,毒|鋼,114,163,230,721,961,1201,1682,1902
532,搬運小匠,一般,格鬥,飛行|超能力|妖精,134,87,181,563,751,939,1315,1487
533,鐵骨土人,一般,格鬥,飛行|超能力|妖精,180,134,198,929,1239,1549,2169,2452
534,修建老匠,一般,格鬥,飛行|超能力|妖精,243,158,233,1430,1907,2384,3337,3773
535,圓蝌蚪,一般,水,草|電,98,78,137,359,479,599,839,948
536,藍蟾蜍,一般,水|地面,草,128,109,181,596,795,994,1392,1574
537,蟾蜍王,一般,水|地面,草,188,150,233,1099,1465,1832,2564,2899
538,投摔鬼,一般,格鬥,飛行|超能力|妖精,172,160,260,1098,1464,1830,2562,2896
539,打擊鬼,一般,格鬥,飛行|超能力|妖精,231,153,181,1194,1593,1991,2788,3152
540,蟲寶包,一般,蟲|草,火|蟲|飛行|岩石|毒|冰,96,124,128,418,558,698,977,1105
541,寶包繭,一般,蟲|草,火|蟲|飛行|岩石|毒|冰,115,162,146,587,783,979,1370,1549
542,保母蟲,一般,蟲|草,火|蟲|飛行|岩石|毒|冰,205,165,181,1106,1474,1843,2580,2917
543,百足蜈蚣,一般,蟲|毒,火|飛行|岩石|超能力,83,99,102,302,403,504,706,799
544,車輪毬,一般,蟲|毒,火|飛行|岩石|超能力,100,173,120,490,653,817,1144,1293
545,蜈蚣王,一般,蟲|毒,火|飛行|岩石|超能力,203,175,155,1048,1398,1747,2447,2766
546,木棉球,一般,草|妖精,火|飛行|毒|冰|鋼,71,111,120,300,400,500,700,791
547,風妖精,一般,草|妖精,火|飛行|毒|冰|鋼,164,176,155,863,1151,1439,2014,2277
548,百合根娃娃,一般,草,火|蟲|飛行|毒|冰,119,91,128,441,588,736,1030,1164
549,裙兒小姐,一般,草,火|蟲|飛行|毒|冰,214,155,172,1093,1457,1821,2550,2883
549,裙兒小姐,洗翠,草|格鬥,火|飛行|毒|冰|超能力|妖精,214,155,172,1093,1457,1821,2550,2883
550,野蠻鱸魚,一般,水,草|電,189,129,172,896,1194,1493,2090,2363
550,野蠻鱸魚,白條紋,水,草|電,189,129,172,896,1194,1493,2090,2363
550,野蠻鱸魚,藍條紋,水,草|電,189,129,172,896,1194,1493,2090,2363
551,黑眼鱷,一般,地面|惡,草|水|蟲|冰|格鬥|妖精,132,69,137,444,592,741,1037,1172
552,混混鱷,一般,地面|惡,草|水|蟲|冰|格鬥|妖精,155,90,155,608,810,1013,1418,1603
553,流氓鱷,一般,地面|惡,草|水|蟲|冰|格鬥|妖精,229,158,216,1305,1740,2176,3046,3444
554,火紅不倒翁,一般,火,水|岩石|地面,153,86,172,618,823,1030,1442,1630
554,火紅不倒翁,伽勒爾,冰,火|岩石|格鬥|鋼,153,86,172,618,823,1030,1442,1630
555,達摩狒狒,一般,火,水|岩石|地面,323,123,233,1673,2231,2789,3905,4415
555,達摩狒狒,伽勒爾,冰,火|岩石|格鬥|鋼,323,123,233,1673,2231,2789,3905,4415
555,達摩狒狒,伽勒爾的樣子/達摩模式,冰|火,水|岩石|地面|格鬥,323,123,233,1673,2231,2789,3905,4415
555,達摩狒狒,達摩模式,火|超能力,水|岩石|地面|幽靈|惡,323,123,233,1673,2231,2789,3905,4415
556,沙鈴仙人掌,一般,草,火|蟲|飛行|毒|冰,201,130,181,974,1299,1624,2274,2571
557,石居蟹,一般,蟲|岩石,水|岩石|鋼,118,128,137,524,699,874,1224,1384
558,岩殿居蟹,一般,蟲|岩石,水|岩石|鋼,188,200,172,1089,1452,1815,2542,2874
559,滑滑小子,一般,惡|格鬥,飛行|格鬥|妖精,132,132,137,588,784,980,1372,1551
560,頭巾混混,一般,惡|格鬥,飛行|格鬥|妖精,163,222,163,978,1304,1631,2283,2581
561,象徵鳥,一般,超能力|飛行,電|岩石|冰|幽靈|惡,204,167,176,1093,1457,1821,2550,2883
562,哭哭面具,一般,幽靈,幽靈|惡,95,141,116,420,561,701,982,1110
562,哭哭面具,伽勒爾,地面|幽靈,草|水|冰|幽靈|惡,95,141,116,420,561,701,982,1110
563,死神棺,一般,幽靈,幽靈|惡,163,237,151,974,1299,1624,2273,2570
564,原蓋海龜,一般,水|岩石,草|電|地面|格鬥,134,146,144,638,850,1063,1488,1683
565,肋骨海龜,一般,水|岩石,草|電|地面|格鬥,192,197,179,1123,1498,1872,2621,2964
566,始祖小鳥,一般,岩石|飛行,水|電|岩石|冰|鋼,213,89,146,789,1052,1316,1842,2083
567,始祖大鳥,一般,岩石|飛行,水|電|岩石|冰|鋼,292,139,181,1427,1903,2379,3331,3766
568,破破袋,一般,毒,地面|超能力,96,122,137,428,571,714,1000,1131
569,灰塵山,一般,毒,地面|超能力,181,164,190,1005,1339,1675,2345,2651
569,灰塵山,超極巨化,毒,地面|超能力,181,164,190,1005,1339,1675,2345,2651
570,索羅亞,一般,惡,蟲|格鬥|妖精,153,78,120,503,671,839,1175,1329
570,索羅亞,洗翠,一般|幽靈,惡,153,78,120,503,671,839,1175,1329
571,索羅亞克,一般,惡,蟲|格鬥|妖精,250,127,155,1102,1469,1836,2571,2907
571,索羅亞克,洗翠,一般|幽靈,惡,250,127,155,1102,1469,1836,2571,2907
572,泡沫栗鼠,一般,一般,格鬥,98,80,146,374,498,623,872,986
573,奇諾栗鼠,一般,一般,格鬥,198,130,181,961,1281,1601,2242,2535
574,哥德寶寶,一般,超能力,蟲|幽靈|惡,98,112,128,407,543,679,951,1075
575,哥德小童,一般,超能力,蟲|幽靈|惡,137,153,155,687,916,1146,1604,1813
576,哥德小姐,一般,超能力,蟲|幽靈|惡,176,205,172,1037,1382,1728,2419,2735
577,單卵細胞球,一般,超能力,蟲|幽靈|惡,170,83,128,586,781,977,1367,1546
578,雙卵細胞球,一般,超能力,蟲|幽靈|惡,208,103,163,865,1153,1441,2018,2282
579,人造細胞卵,一般,超能力,蟲|幽靈|惡,214,148,242,1254,1672,2091,2927,3309
580,鴨寶寶,一般,水|飛行,電|岩石,84,96,158,367,489,612,856,968
581,舞天鵝,一般,水|飛行,電|岩石,182,132,181,895,1193,1491,2088,2361
582,迷你冰,一般,冰,火|岩石|格鬥|鋼,118,106,113,443,590,738,1033,1168
583,多多冰,一般,冰,火|岩石|格鬥|鋼,151,138,139,682,909,1136,1591,1799
584,雙倍多多冰,一般,冰,火|岩石|格鬥|鋼,218,184,174,1209,1612,2015,2822,3190
585,四季鹿,一般,一般|草,火|蟲|飛行|毒|冰|格鬥,115,100,155,486,648,810,1135,1283
585,四季鹿,冬天,一般|草,火|蟲|飛行|毒|冰|格鬥,115,100,155,486,648,810,1135,1283
585,四季鹿,夏天,一般|草,火|蟲|飛行|毒|冰|格鬥,115,100,155,486,648,810,1135,1283
585,四季鹿,秋天,一般|草,火|蟲|飛行|毒|冰|格鬥,115,100,155,486,648,810,1135,1283
586,萌芽鹿,一般,一般|草,火|蟲|飛行|毒|冰|格鬥,198,146,190,1035,1381,1726,2416,2732
586,萌芽鹿,冬天,一般|草,火|蟲|飛行|毒|冰|格鬥,198,146,190,1035,1381,1726,2416,2732
586,萌芽鹿,夏天,一般|草,火|蟲|飛行|毒|冰|格鬥,198,146,190,1035,1381,1726,2416,2732
586,萌芽鹿,秋天,一般|草,火|蟲|飛行|毒|冰|格鬥,198,146,190,1035,1381,1726,2416,2732
587,電飛鼠,一般,電|飛行,岩石|冰,158,127,146,700,933,1166,1633,1847
588,蓋蓋蟲,一般,蟲,火|飛行|岩石,137,87,137,506,675,844,1182,1336
589,騎士蝸牛,一般,蟲|鋼,火,223,187,172,1238,1650,2063,2889,3266
590,哎呀球菇,一般,草|毒,火|飛行|冰|超能力,97,91,170,419,559,699,979,1107
591,敗露球菇,一般,草|毒,火|飛行|冰|超能力,155,139,249,917,1223,1529,2140,2420
592,輕飄飄,一般,水|幽靈,草|電|幽靈|惡,115,134,146,539,718,898,1257,1421
592,輕飄飄,雌性,水|幽靈,草|電|幽靈|惡,115,134,146,539,718,898,1257,1421
593,胖嘟嘟,一般,水|幽靈,草|電|幽靈|惡,159,178,225,1002,1336,1670,2338,2644
593,胖嘟嘟,雌性,水|幽靈,草|電|幽靈|惡,159,178,225,1002,1336,1670,2338,2644
594,保母曼波,一般,水,草|電,138,131,338,929,1239,1549,2169,2452
595,電電蟲,一般,蟲|電,火|岩石,110,98,137,438,584,730,1023,1156
596,電蜘蛛,一般,蟲|電,火|岩石,201,128,172,945,1260,1575,2206,2494
597,種子鐵球,一般,草|鋼,火|格鬥,82,155,127,403,537,672,941,1064
598,堅果啞鈴,一般,草|鋼,火|格鬥,158,223,179,995,1326,1658,2321,2624
599,齒輪兒,一般,鋼,火|地面|格鬥,98,121,120,409,546,683,956,1081
600,齒輪組,一般,鋼,火|地面|格鬥,150,174,155,791,1055,1319,1847,2088
601,齒輪怪,一般,鋼,火|地面|格鬥,199,214,155,1130,1506,1883,2637,2981
602,麻麻小魚,一般,電,地面,105,78,111,347,463,579,811,917
603,麻麻鰻,一般,電,地面,156,130,163,735,980,1225,1715,1939
604,麻麻鰻魚王,一般,電,地面,217,152,198,1171,1561,1952,2732,3089
605,小灰怪,一般,超能力,蟲|幽靈|惡,148,100,146,593,791,989,1385,1566
606,大宇怪,一般,超能力,蟲|幽靈|惡,221,163,181,1180,1573,1966,2753,3112
607,燭光靈,一般,幽靈|火,水|岩石|地面|幽靈|惡,108,98,137,431,575,719,1006,1138
608,燈火幽靈,一般,幽靈|火,水|岩石|地面|幽靈|惡,169,115,155,732,976,1220,1708,1931
609,水晶燈火靈,一般,幽靈|火,水|岩石|地面|幽靈|惡,271,182,155,1401,1867,2335,3268,3695
610,牙牙,一般,龍,冰|龍|妖精,154,101,130,586,782,977,1368,1547
611,斧牙龍,一般,龍,冰|龍|妖精,212,123,165,957,1276,1596,2234,2526
612,雙斧戰龍,一般,龍,冰|龍|妖精,284,172,183,1540,2053,2566,3593,4062
613,噴嚏熊,一般,冰,火|岩石|格鬥|鋼,128,74,146,458,610,763,1069,1208
614,凍原熊,一般,冰,火|岩石|格鬥|鋼,233,152,216,1303,1738,2173,3042,3439
615,幾何雪花,一般,冰,火|岩石|格鬥|鋼,190,218,190,1199,1598,1998,2798,3163
616,小嘴蝸,一般,蟲,火|飛行|岩石,72,140,137,357,476,595,834,942
617,敏捷蟲,一般,蟲,火|飛行|岩石,220,120,190,1046,1395,1744,2441,2760
618,泥巴魚,一般,地面|電,草|水|地面|冰,144,171,240,926,1235,1544,2162,2445
618,泥巴魚,伽勒爾,地面|鋼,火|水|地面|格鬥,144,171,240,926,1235,1544,2162,2445
619,功夫鼬,一般,格鬥,飛行|超能力|妖精,160,98,128,595,793,992,1389,1570
620,師父鼬,一般,格鬥,飛行|超能力|妖精,258,127,163,1161,1548,1936,2710,3064
621,赤面龍,一般,龍,冰|龍|妖精,213,170,184,1171,1561,1951,2732,3088
622,泥偶小人,一般,地面|幽靈,草|水|冰|幽靈|惡,127,92,153,509,679,849,1189,1344
623,泥偶巨人,一般,地面|幽靈,草|水|冰|幽靈|惡,222,154,205,1223,1630,2038,2854,3226
624,駒刀小兵,一般,惡|鋼,火|地面|格鬥,154,114,128,614,819,1024,1433,1620
625,劈斬司令,一般,惡|鋼,火|地面|格鬥,232,176,163,1219,1625,2031,2844,3215
626,爆炸頭水牛,一般,一般,格鬥,195,182,216,1199,1598,1998,2797,3163
627,毛頭小鷹,一般,一般|飛行,電|岩石|冰,150,97,172,639,852,1065,1491,1686
628,勇士雄鷹,一般,一般|飛行,電|岩石|冰,232,152,225,1323,1764,2206,3088,3491
628,勇士雄鷹,洗翠,超能力|飛行,電|岩石|冰|幽靈|惡,232,152,225,1323,1764,2206,3088,3491
629,禿鷹丫頭,一般,惡|飛行,電|岩石|冰|妖精,105,139,172,545,726,908,1271,1437
630,禿鷹娜,一般,惡|飛行,電|岩石|冰|妖精,129,205,242,916,1221,1527,2138,2417
631,熔蟻獸,一般,火,水|岩石|地面,204,129,198,1026,1368,1711,2395,2708
632,鐵蟻,一般,蟲|鋼,火,217,188,151,1140,1519,1900,2659,3007
633,單首龍,一般,惡|龍,蟲|冰|格鬥|龍|妖精,116,93,141,455,606,758,1062,1200
634,雙首暴龍,一般,惡|龍,蟲|冰|格鬥|龍|妖精,159,135,176,788,1051,1313,1839,2079
635,三首惡龍,一般,惡|龍,蟲|冰|格鬥|龍,256,188,211,1553,2071,2589,3625,4098
636,燃燒蟲,一般,蟲|火,水|飛行|岩石,156,107,146,641,855,1069,1496,1692
637,火神蛾,一般,蟲|火,水|飛行|岩石,264,189,198,1556,2075,2594,3632,4106
638,勾帕路翁,一般,鋼|格鬥,火|地面|格鬥,192,229,209,1295,1727,2159,3022,3417
639,代拉基翁,一般,岩石|格鬥,草|水|地面|格鬥|超能力|鋼|妖精,260,192,209,1585,2113,2641,3698,4181
640,畢力吉翁,一般,草|格鬥,火|飛行|毒|冰|超能力|妖精,192,229,209,1295,1727,2159,3022,3417
641,龍捲雲,一般,飛行,電|岩石|冰,266,164,188,1433,1911,2389,3345,3782
641,龍捲雲,靈獸,飛行,電|岩石|冰,266,164,188,1433,1911,2389,3345,3782
642,雷電雲,一般,電|飛行,岩石|冰,266,164,188,1433,1911,2389,3345,3782
642,雷電雲,靈獸,電|飛行,岩石|冰,266,164,188,1433,1911,2389,3345,3782
643,萊希拉姆,一般,龍|火,岩石|地面|龍,275,211,205,1731,2307,2884,4038,4565
644,捷克羅姆,一般,龍|電,地面|冰|龍|妖精,275,211,205,1731,2307,2884,4038,4565
645,土地雲,一般,地面|飛行,水|冰,261,182,205,1538,2050,2563,3588,4057
645,土地雲,靈獸,地面|飛行,水|冰,261,182,205,1538,2050,2563,3588,4057
646,酋雷姆,一般,龍|冰,岩石|格鬥|龍|鋼|妖精,246,170,245,1532,2042,2553,3575,4041
646,酋雷姆,焰白酋雷姆,龍|冰,岩石|格鬥|龍|鋼|妖精,246,170,245,1532,2042,2553,3575,4041
646,酋雷姆,闇黑酋雷姆,龍|冰,岩石|格鬥|龍|鋼|妖精,246,170,245,1532,2042,2553,3575,4041
647,凱路迪歐,一般,水|格鬥,草|電|飛行|超能力|妖精,260,192,209,1585,2113,2641,3698,4181
647,凱路迪歐,覺悟,水|格鬥,草|電|飛行|超能力|妖精,260,192,209,1585,2113,2641,3698,4181
648,美洛耶塔,一般,一般|超能力,蟲|惡,250,225,225,1702,2269,2837,3972,4490
648,美洛耶塔,舞步,一般|格鬥,飛行|格鬥|超能力|妖精,250,225,225,1702,2269,2837,3972,4490
649,蓋諾賽克特,一般,蟲|鋼,火,252,199,174,1437,1916,2395,3353,3791
650,哈力栗,一般,草,火|蟲|飛行|毒|冰,110,106,148,469,626,783,1096,1239
651,胖胖哈力,一般,草,火|蟲|飛行|毒|冰,146,156,156,736,982,1228,1719,1943
652,布里卡隆,一般,草|格鬥,火|飛行|毒|冰|超能力|妖精,201,204,204,1266,1688,2110,2954,3340
653,火狐狸,一般,火,水|岩石|地面,116,102,120,440,587,734,1028,1162
654,長尾火狐,一般,火,水|岩石|地面,171,130,153,777,1036,1295,1813,2049
655,妖火紅狐,一般,火|超能力,水|岩石|地面|幽靈|惡,230,189,181,1311,1748,2185,3059,3459
656,呱呱泡蛙,一般,水,草|電,122,84,121,425,567,709,992,1122
657,呱頭蛙,一般,水,草|電,168,114,144,701,935,1169,1636,1850
658,甲賀忍蛙,一般,水|惡,草|電|蟲|格鬥|妖精,223,152,176,1137,1516,1896,2654,3001
659,掘掘兔,一般,一般,格鬥,68,72,116,237,316,395,553,625
660,掘地兔,一般,一般|地面,草|水|冰|格鬥,112,155,198,646,862,1078,1509,1706
661,小箭雀,一般,一般|飛行,電|岩石|冰,95,80,128,343,457,571,800,905
662,火箭雀,一般,火|飛行,水|電|岩石,145,110,158,629,839,1049,1469,1661
663,烈箭鷹,一般,火|飛行,水|電|岩石,176,155,186,945,1260,1575,2205,2493
664,粉蝶蟲,一般,蟲,火|飛行|岩石,63,63,116,211,281,351,492,556
665,粉蝶蛹,一般,蟲,火|飛行|岩石,48,89,128,205,274,342,479,542
666,彩粉蝶,一般,蟲|飛行,火|電|飛行|岩石|冰,176,103,190,795,1060,1325,1855,2097
667,小獅獅,一般,火|一般,水|岩石|地面|格鬥,139,112,158,611,814,1018,1425,1611
668,火炎獅,一般,火|一般,水|岩石|地面|格鬥,221,149,200,1186,1581,1977,2767,3129
668,火炎獅,雌性,火|一般,水|岩石|地面|格鬥,221,149,200,1186,1581,1977,2767,3129
669,花蓓蓓,一般,妖精,毒|鋼,108,120,127,455,607,759,1063,1202
670,花葉蒂,一般,妖精,毒|鋼,136,151,144,656,875,1094,1532,1732
671,花潔夫人,一般,妖精,毒|鋼,212,244,186,1386,1848,2310,3234,3657
672,坐騎小羊,一般,草,火|蟲|飛行|毒|冰,123,102,165,536,714,893,1250,1414
673,坐騎山羊,一般,草,火|蟲|飛行|毒|冰,196,146,265,1199,1598,1998,2798,3163
674,頑皮熊貓,一般,格鬥,飛行|超能力|妖精,145,107,167,638,850,1063,1489,1683
675,流氓熊貓,一般,格鬥|惡,飛行|格鬥|妖精,226,146,216,1244,1658,2073,2902,3281
676,多麗米亞,一般,一般,格鬥,164,167,181,905,1206,1508,2111,2387
677,妙喵,一般,超能力,蟲|幽靈|惡,120,114,158,539,719,899,1259,1424
678,超能妙喵,一般,超能力,蟲|幽靈|惡,166,167,179,910,1213,1517,2124,2401
678,超能妙喵,雌性,超能力,蟲|幽靈|惡,166,167,179,910,1213,1517,2124,2401
679,獨劍鞘,一般,鋼|幽靈,火|地面|幽靈|惡,135,139,128,595,794,993,1390,1571
680,雙劍鞘,一般,鋼|幽靈,火|地面|幽靈|惡,188,206,153,1047,1395,1745,2443,2761
681,堅盾劍怪,一般,鋼|幽靈,火|地面|幽靈|惡,272,97,155,1060,1413,1766,2473,2796
681,堅盾劍怪,刀劍,鋼|幽靈,火|地面|幽靈|惡,272,97,155,1060,1413,1766,2473,2796
682,粉香香,一般,妖精,毒|鋼,110,113,186,536,715,894,1252,1415
683,芳香精,一般,妖精,毒|鋼,173,150,226,1003,1337,1672,2341,2647
684,綿綿泡芙,一般,妖精,毒|鋼,109,119,158,505,673,842,1179,1333
685,胖甜妮,一般,妖精,毒|鋼,168,163,193,942,1256,1570,2199,2486
686,好啦魷,一般,惡|超能力,蟲|妖精,98,95,142,397,529,662,927,1048
687,烏賊王,一般,惡|超能力,蟲|妖精,177,165,200,1011,1347,1685,2359,2667
688,龜腳腳,一般,岩石|水,草|電|地面|格鬥,96,120,123,405,540,675,946,1069
689,龜足巨鎧,一般,岩石|水,草|電|地面|格鬥,194,205,176,1146,1528,1911,2675,3025
690,垃垃藻,一般,毒|水,電|地面|超能力,109,109,137,455,607,759,1063,1202
691,毒藻龍,一般,毒|龍,地面|冰|超能力|龍,177,207,163,1021,1362,1702,2383,2694
692,鐵臂槍蝦,一般,水,草|電,108,117,137,466,621,777,1088,1230
693,鋼炮臂蝦,一般,水,草|電,221,171,174,1184,1579,1974,2763,3124
694,傘電蜥,一般,電|一般,地面|格鬥,115,78,127,399,533,666,933,1054
695,光電傘蜥,一般,電|一般,地面|格鬥,219,168,158,1114,1485,1857,2600,2939
696,寶寶暴龍,一般,岩石|龍,地面|冰|格鬥|龍|鋼|妖精,158,123,151,700,934,1168,1635,1848
697,怪顎龍,一般,岩石|龍,地面|冰|格鬥|龍|鋼|妖精,227,191,193,1340,1787,2234,3128,3537
698,冰雪龍,一般,岩石|冰,草|水|岩石|地面|格鬥|鋼,124,109,184,584,779,974,1363,1541
699,冰雪巨龍,一般,岩石|冰,草|水|岩石|地面|格鬥|鋼,186,163,265,1201,1601,2001,2802,3168
700,仙子伊布,一般,妖精,毒|鋼,203,205,216,1315,1753,2192,3069,3470
701,摔角鷹人,一般,格鬥|飛行,電|飛行|冰|超能力|妖精,195,153,186,1033,1377,1721,2410,2724
702,咚咚鼠,一般,電|妖精,毒|地面,164,134,167,789,1051,1315,1841,2081
703,小碎鑽,一般,岩石|妖精,草|水|地面|鋼,95,285,137,628,838,1047,1467,1658
704,黏黏寶,一般,龍,冰|龍|妖精,101,112,128,418,557,697,976,1103
705,黏美兒,一般,龍,冰|龍|妖精,159,176,169,873,1164,1455,2037,2303
705,黏美兒,洗翠,鋼|龍,地面|格鬥,159,176,169,873,1164,1455,2037,2303
706,黏美龍,一般,龍,冰|龍|妖精,220,242,207,1502,2003,2504,3505,3963
706,黏美龍,洗翠,鋼|龍,地面|格鬥,220,242,207,1502,2003,2504,3505,3963
707,鑰圈兒,一般,鋼|妖精,火|地面,160,179,149,835,1114,1392,1949,2204
708,小木靈,一般,幽靈|草,火|飛行|冰|幽靈|惡,125,103,125,481,642,802,1123,1270
709,朽木妖,一般,幽靈|草,火|飛行|冰|幽靈|惡,201,154,198,1097,1462,1828,2559,2893
710,南瓜精,一般,幽靈|草,火|飛行|冰|幽靈|惡,121,123,135,523,698,872,1222,1381
711,南瓜怪人,一般,幽靈|草,火|飛行|冰|幽靈|惡,175,213,163,1024,1366,1707,2390,2702
